id,Demand
5213,67.48275
5214,67.48275
5215,67.48275
5216,64.857994
5217,50.068104
5218,49.543205
5219,2.903822
5220,2.903822
5221,2.903822
5222,6.4829054
5223,6.4829054
5224,6.4829054
5225,2.254724
5226,2.254724
5227,2.254724
5228,2.254724
5229,3.0395517
5230,3.6647563
5231,3.0395517
5232,2.254724
5233,2.254724
5234,2.254724
5235,2.254724
5236,3.0395517
5237,3.0395517
5238,3.0395517
5239,2.254724
5240,97.29112
5241,97.29112
5242,97.29112
5243,97.29112
5244,86.128044
5245,79.87642
5246,75.31731
5247,2.903822
5248,2.903822
5249,2.903822
5250,6.4829054
5251,6.4829054
5252,6.4829054
5253,3.6354566
5254,3.6354566
5255,4.260662
5256,4.260662
5257,5.0454903
5258,5.0454903
5259,5.0454903
5260,4.260662
5261,4.260662
5262,4.260662
5263,5.8472652
5264,6.6320934
5265,6.6320934
5266,6.6320934
5267,4.260662
5268,113.73335
5269,113.73335
5270,107.65439
5271,107.65439
5272,101.46507
5273,72.75961
5274,85.68057
5275,4.2845564
5276,4.2845564
5277,4.2845564
5278,8.4888525
5279,7.863646
5280,8.4888525
5281,3.6354566
5282,3.6354566
5283,3.6354566
5284,3.6354566
5285,4.4202843
5286,4.4202843
5287,4.4202843
5288,4.260662
5289,3.6354566
5290,4.260662
5291,4.260662
5292,5.0454903
5293,5.0454903
5294,5.0454903
5295,4.260662
5296,113.73335
5297,107.65439
5298,107.65439
5299,102.680626
5300,92.92679
5301,72.75961
5302,68.2005
5303,4.2845564
5304,4.2845564
5305,4.2845564
5306,7.863646
5307,7.863646
5308,8.4888525
5309,3.6354566
5310,3.6354566
5311,4.260662
5312,4.260662
5313,5.0454903
5314,5.0454903
5315,5.0454903
5316,3.6354566
5317,3.6354566
5318,2.254724
5319,2.254724
5320,3.0395517
5321,3.0395517
5322,3.0395517
5323,2.254724
5324,88.527336
5325,86.460236
5326,91.434
5327,91.434
5328,85.24468
5329,69.04553
5330,67.02321
5331,3.3279195
5332,3.3279195
5333,3.3279195
5334,6.2817974
5335,6.2817974
5336,6.2817974
5337,2.3750806
5338,2.3750806
5339,3.0002866
5340,3.0002866
5341,3.7851148
5342,3.7851148
5343,3.7851148
5344,3.0002866
5345,0.9943481
5346,0.9943481
5347,0.9943481
5348,1.7791761
5349,3.1599083
5350,3.1599083
5351,2.3750806
5352,91.056984
5353,91.056984
5354,91.056984
5355,91.056984
5356,84.86767
5357,56.16227
5358,74.05693
5359,3.0241804
5360,3.0241804
5361,3.0241804
5362,6.6032696
5363,6.6032696
5364,7.2284756
5365,3.0002866
5366,3.0002866
5367,3.0002866
5368,3.0002866
5369,3.7851148
5370,3.1599083
5371,3.7851148
5372,2.3750806
5373,3.0002866
5374,3.0002866
5375,4.5868893
5376,5.3717175
5377,5.3717175
5378,5.3717175
5379,4.5868893
5380,66.22239
5381,66.22239
5382,66.22239
5383,66.22239
5384,60.03312
5385,48.807728
5386,48.28283
5387,3.0241804
5388,3.0241804
5389,3.0241804
5390,6.6032696
5391,6.6032696
5392,6.6032696
5393,0.9943481
5394,0.9943481
5395,0.9943481
5396,0.9943481
5397,1.7791761
5398,1.7791761
5399,1.7791761
5400,1.6195525
5401,0.9943481
5402,0.9943481
5403,0.9943481
5404,1.7791761
5405,1.7791761
5406,1.7791761
5407,2.3750806
5408,83.70244
5409,83.70244
5410,83.70244
5411,83.70244
5412,77.51312
5413,48.807728
5414,52.7869
5415,1.6434463
5416,1.6434463
5417,1.6434463
5418,5.2225294
5419,5.2225294
5420,5.8477354
5421,2.3750806
5422,2.3750806
5423,2.3750806
5424,2.3750806
5425,3.1599083
5426,3.1599083
5427,3.7851148
5428,3.0002866
5429,0.9943481
5430,0.9943481
5431,0.9943481
5432,1.7791761
5433,3.1599083
5434,1.7791761
5435,2.3750806
5436,83.70244
5437,83.70244
5438,83.70244
5439,83.70244
5440,77.51312
5441,48.807728
5442,52.7869
5443,1.6434463
5444,1.6434463
5445,1.6434463
5446,5.2225294
5447,5.2225294
5448,5.8477354
5449,0.9943481
5450,0.9943481
5451,0.9943481
5452,0.9943481
5453,1.7791761
5454,1.7791761
5455,1.7791761
5456,1.6195525
5457,3.0002866
5458,3.0002866
5459,4.5868893
5460,5.3717175
5461,5.3717175
5462,5.3717175
5463,4.5868893
5464,83.70244
5465,83.70244
5466,83.70244
5467,83.70244
5468,77.51312
5469,48.807728
5470,52.7869
5471,5.2359867
5472,5.2359867
5473,3.649387
5474,7.2284756
5475,7.2284756
5476,7.2284756
5477,0.9943481
5478,0.9943481
5479,0.9943481
5480,0.9943481
5481,1.7791761
5482,1.7791761
5483,1.7791761
5484,0.9943481
5485,3.0002866
5486,3.0002866
5487,3.0002866
5488,5.3717175
5489,5.3717175
5490,5.3717175
5491,4.5868893
5492,36.850525
5493,36.850525
5494,36.850525
5495,36.850525
5496,30.6612
5497,19.435808
5498,17.324306
5499,1.442338
5500,1.442338
5501,1.442338
5502,5.0214214
5503,5.0214214
5504,5.0214214
5505,0.9943481
5506,0.9943481
5507,0.9943481
5508,0.9943481
5509,1.7791761
5510,1.7791761
5511,1.7791761
5512,1.6195525
5513,0.9943481
5514,0.9943481
5515,0.9943481
5516,1.7791761
5517,1.7791761
5518,1.7791761
5519,0.9943481
5520,66.22239
5521,66.22239
5522,66.22239
5523,66.22239
5524,60.03312
5525,48.807728
5526,48.28283
5527,1.6434463
5528,1.6434463
5529,1.6434463
5530,5.2225294
5531,5.2225294
5532,5.8477354
5533,0.9943481
5534,0.9943481
5535,0.9943481
5536,0.9943481
5537,1.7791761
5538,1.7791761
5539,1.7791761
5540,1.6195525
5541,0.9943481
5542,0.9943481
5543,0.9943481
5544,1.7791761
5545,1.7791761
5546,1.7791761
5547,0.9943481
5548,87.26696
5549,87.26696
5550,87.26696
5551,83.70244
5552,77.51312
5553,48.807728
5554,52.7869
5555,1.6434463
5556,1.6434463
5557,1.6434463
5558,5.2225294
5559,5.2225294
5560,5.8477354
5561,3.0002866
5562,3.0002866
5563,3.0002866
5564,2.3750806
5565,3.1599083
5566,3.1599083
5567,3.1599083
5568,3.0002866
5569,3.0002866
5570,2.3750806
5571,0.9943481
5572,1.7791761
5573,1.7791761
5574,1.7791761
5575,0.9943481
5576,87.26696
5577,87.26696
5578,87.26696
5579,87.26696
5580,77.51312
5581,48.807728
5582,52.7869
5583,3.649387
5584,3.649387
5585,3.0241804
5586,6.6032696
5587,6.6032696
5588,7.2284756
5589,0.9943481
5590,0.9943481
5591,0.9943481
5592,0.9943481
5593,1.7791761
5594,1.7791761
5595,1.7791761
5596,0.9943481
5597,3.0002866
5598,3.0002866
5599,3.0002866
5600,3.7851148
5601,3.1599083
5602,3.1599083
5603,0.9943481
5604,91.056984
5605,87.49246
5606,87.49246
5607,87.49246
5608,81.30315
5609,52.59776
5610,56.57693
5611,1.6434463
5612,1.6434463
5613,1.6434463
5614,5.2225294
5615,5.2225294
5616,5.2225294
5617,0.9943481
5618,0.9943481
5619,0.9943481
5620,0.9943481
5621,1.7791761
5622,1.7791761
5623,1.7791761
5624,0.9943481
5625,0.9943481
5626,0.9943481
5627,2.3750806
5628,1.7791761
5629,1.7791761
5630,1.7791761
5631,0.9943481
5632,83.70244
5633,83.70244
5634,83.70244
5635,83.70244
5636,77.51312
5637,48.807728
5638,52.7869
5639,1.6434463
5640,1.6434463
5641,1.6434463
5642,5.2225294
5643,5.2225294
5644,5.2225294
5645,0.9943481
5646,0.9943481
5647,0.9943481
5648,0.9943481
5649,1.7791761
5650,1.7791761
5651,1.7791761
5652,0.9943481
5653,0.9943481
5654,0.9943481
5655,3.0002866
5656,3.7851148
5657,3.7851148
5658,3.7851148
5659,3.0002866
5660,34.783432
5661,34.783432
5662,34.783432
5663,34.783432
5664,30.6612
5665,19.435808
5666,17.324306
5667,3.0241804
5668,3.0241804
5669,3.0241804
5670,6.6032696
5671,6.6032696
5672,6.6032696
5673,7.1352196
5674,7.1352196
5675,7.1352196
5676,7.1352196
5677,7.9200487
5678,7.9200487
5679,7.9200487
5680,7.760425
5681,9.141161
5682,42.336807
5683,14.13101
5684,5.3717175
5685,5.3717175
5686,5.3717175
5687,4.5868893
5688,66.22239
5689,66.22239
5690,66.22239
5691,66.22239
5692,60.03312
5693,48.807728
5694,52.7869
5695,4.6107817
5696,9.165056
5697,9.165056
5698,7.2284756
5699,6.6032696
5700,7.2284756
5701,0.9943481
5702,0.9943481
5703,0.9943481
5704,0.9943481
5705,1.7791761
5706,1.7791761
5707,1.7791761
5708,0.9943481
5709,3.0002866
5710,3.0002866
5711,0.9943481
5712,1.7791761
5713,1.7791761
5714,1.7791761
5715,0.9943481
5716,52.05213
5717,52.05213
5718,54.119225
5719,54.119225
5720,47.929916
5721,36.704525
5722,36.179626
5723,1.6434463
5724,1.6434463
5725,1.6434463
5726,5.2225294
5727,5.2225294
5728,5.2225294
5729,0.9943481
5730,0.9943481
5731,0.9943481
5732,0.9943481
5733,1.7791761
5734,1.7791761
5735,1.7791761
5736,0.9943481
5737,0.9943481
5738,3.0002866
5739,3.0002866
5740,3.7851148
5741,3.7851148
5742,3.7851148
5743,3.0002866
5744,36.850525
5745,35.263924
5746,36.850525
5747,36.850525
5748,30.6612
5749,19.435808
5750,17.324306
5751,3.0241804
5752,3.0241804
5753,3.0241804
5754,6.6032696
5755,6.6032696
5756,6.6032696
5757,0.9943481
5758,0.9943481
5759,0.9943481
5760,0.9943481
5761,1.7791761
5762,1.7791761
5763,1.7791761
5764,0.9943481
5765,0.9943481
5766,0.9943481
5767,0.9943481
5768,1.7791761
5769,1.7791761
5770,1.7791761
5771,0.9943481
5772,66.22239
5773,66.22239
5774,66.22239
5775,66.22239
5776,60.03312
5777,48.807728
5778,52.7869
5779,0.061604068
5780,0.061604068
5781,0.061604068
5782,3.6406884
5783,3.6406884
5784,3.6406884
5785,3.1599083
5786,3.1599083
5787,3.1599083
5788,2.3750806
5789,2.3750806
5790,2.3750806
5791,2.3750806
5792,3.1599083
5793,3.1599083
5794,3.1599083
5795,2.3750806
5796,36.206287
5797,36.206287
5798,36.206287
5799,36.206287
5800,30.016973
5801,18.791569
5802,22.770737
5803,1.442338
5804,1.442338
5805,1.442338
5806,5.0214214
5807,5.0214214
5808,5.0214214
5809,2.3750806
5810,2.3750806
5811,2.3750806
5812,3.1599083
5813,3.1599083
5814,3.1599083
5815,2.3750806
5816,36.206287
5817,36.206287
5818,36.206287
5819,36.206287
5820,30.016973
5821,18.791569
5822,22.770737
5823,1.442338
5824,1.442338
5825,1.442338
5826,5.0214214
5827,5.0214214
5828,5.0214214
5829,3.1599083
5830,3.1599083
5831,3.1599083
5832,2.3750806
5833,2.3750806
5834,2.3750806
5835,2.3750806
5836,3.1599083
5837,3.1599083
5838,3.1599083
5839,2.3750806
5840,36.206287
5841,36.206287
5842,36.206287
5843,36.206287
5844,30.016973
5845,18.791569
5846,22.770737
5847,3.0241804
5848,3.0241804
5849,3.0241804
5850,6.6032696
5851,6.6032696
5852,6.6032696
5853,0.35678706
5854,0.35678706
5855,0.35678706
5856,0.35678706
5857,1.141615
5858,1.141615
5859,1.141615
5860,0.35678706
5861,0.35678706
5862,0.35678706
5863,0.35678706
5864,1.141615
5865,1.141615
5866,1.141615
5867,0.35678706
5868,28.088026
5869,28.055182
5870,28.055182
5871,32.559254
5872,26.369934
5873,15.144553
5874,14.619648
5875,-0.5759565
5876,-0.5759565
5877,-0.5759565
5878,3.003127
5879,3.003127
5880,3.003127
5881,0.9943481
5882,0.9943481
5883,0.9943481
5884,0.9943481
5885,1.7791761
5886,1.7791761
5887,1.7791761
5888,0.9943481
5889,3.0002866
5890,3.0002866
5891,3.0002866
5892,3.7851148
5893,3.7851148
5894,3.7851148
5895,3.0002866
5896,81.63534
5897,81.63534
5898,81.63534
5899,81.63534
5900,75.44602
5901,46.74063
5902,52.7869
5903,0.061604068
5904,0.061604068
5905,0.061604068
5906,3.6406884
5907,3.6406884
5908,3.6406884
5909,2.3750806
5910,2.3750806
5911,2.3750806
5912,2.3750806
5913,3.1599083
5914,3.1599083
5915,3.1599083
5916,2.3750806
5917,0.9943481
5918,0.9943481
5919,0.9943481
5920,1.7791761
5921,1.7791761
5922,1.7791761
5923,0.9943481
5924,66.22239
5925,66.22239
5926,66.22239
5927,66.22239
5928,60.03312
5929,48.807728
5930,52.7869
5931,1.6434463
5932,1.6434463
5933,1.6434463
5934,5.2225294
5935,5.2225294
5936,5.2225294
5937,36.206287
5938,30.016973
5939,18.791569
5940,22.770737
5941,3.0241804
5942,3.0241804
5943,3.0241804
5944,6.6032696
5945,6.6032696
5946,6.6032696
5947,6.6032696
5948,6.6032696
5949,6.6032696
5950,36.206287
5951,30.016973
5952,18.791569
5953,22.770737
5954,3.0241804
5955,3.0241804
5956,3.0241804
5957,6.6032696
5958,6.6032696
5959,6.6032696
5960,36.206287
5961,30.016973
5962,18.791569
5963,22.770737
5964,3.0241804
5965,3.0241804
5966,3.0241804
5967,6.6032696
5968,6.6032696
5969,6.6032696
