id,Demand
5238,6.3041077
5239,4.975296
5240,107.86358
5241,110.02531
5242,89.44192
5243,94.38657
5244,74.73075
5245,84.63611
5246,84.33818
5247,6.049362
5248,5.459915
5249,6.145035
5250,5.887436
5251,5.8821106
5252,5.6525574
5253,6.713867
5254,6.492111
5255,6.2679443
5256,6.479721
5257,6.931717
5258,6.47937
5259,6.8056793
5260,7.1803894
5261,6.5468445
5262,6.7544556
5263,6.2398376
5264,6.8069763
5265,6.785019
5266,6.86998
5267,6.604431
5268,129.62956
5269,140.0771
5270,120.60331
5271,133.5222
5272,124.872284
5273,110.434845
5274,113.64726
5275,6.9718018
5276,6.2081146
5277,6.350876
5278,6.2661896
5279,6.0675964
5280,6.126404
5281,6.603775
5282,7.0607605
5283,6.8768005
5284,6.457672
5285,6.400055
5286,6.8397064
5287,6.5071564
5288,6.613434
5289,6.477188
5290,6.5772705
5291,6.8885803
5292,6.9229126
5293,6.7188263
5294,6.222519
5295,5.538391
5296,150.52374
5297,156.45409
5298,120.48948
5299,125.310745
5300,113.73282
5301,118.58318
5302,102.84734
5303,7.3407593
5304,7.2435913
5305,6.859955
5306,7.017105
5307,6.628647
5308,6.7647247
5309,6.2128754
5310,5.773941
5311,6.215576
5312,5.1321716
5313,5.3571777
5314,5.997055
5315,6.447815
5316,5.1235504
5317,5.0758514
5318,5.189514
5319,4.836334
5320,5.581665
5321,6.435608
5322,6.2613373
5323,5.388336
5324,90.42814
5325,86.937325
5326,99.28746
5327,90.874985
5328,72.598785
5329,60.212387
5330,74.54594
5331,6.0294952
5332,5.9297485
5333,5.829956
5334,6.0885315
5335,6.376419
5336,5.4930115
5337,6.224762
5338,6.0252075
5339,5.8412323
5340,5.893219
5341,6.0615845
5342,6.8842773
5343,7.2799225
5344,6.225525
5345,5.660141
5346,5.751587
5347,5.988968
5348,4.9729614
5349,6.441162
5350,6.23497
5351,6.1661987
5352,107.369316
5353,101.6268
5354,106.5896
5355,110.20596
5356,91.96951
5357,86.534706
5358,90.31715
5359,6.192505
5360,6.8519135
5361,6.073578
5362,6.755844
5363,6.2446136
5364,6.8288574
5365,6.693054
5366,6.428314
5367,6.2947693
5368,5.8234863
5369,6.528961
5370,6.3016663
5371,6.557892
5372,5.6962433
5373,6.307953
5374,5.8237305
5375,6.5176086
5376,5.3716583
5377,6.1637115
5378,6.330414
5379,4.8052216
5380,77.264946
5381,75.85726
5382,79.373116
5383,82.91994
5384,64.66971
5385,67.44818
5386,55.028976
5387,7.162781
5388,6.6173553
5389,6.637268
5390,7.046692
5391,6.0140533
5392,5.8942413
5393,6.413162
5394,6.483307
5395,6.2644806
5396,6.7414703
5397,6.6328278
5398,6.7399597
5399,5.807495
5400,5.953415
5401,5.6649475
5402,5.7119446
5403,5.7457733
5404,5.378128
5405,6.0358887
5406,5.8130035
5407,5.378113
5408,104.77079
5409,107.26812
5410,101.031555
5411,101.38629
5412,85.21821
5413,80.71238
5414,82.175316
5415,5.946228
5416,6.252594
5417,5.460785
5418,6.680786
5419,5.58815
5420,5.6315155
5421,6.573578
5422,6.2303925
5423,6.3593445
5424,6.065094
5425,6.5556793
5426,6.216736
5427,6.4608
5428,5.344101
5429,5.6782074
5430,5.6300507
5431,5.4184113
5432,5.3148956
5433,6.1219025
5434,5.11322
5435,5.815872
5436,85.73671
5437,97.364975
5438,91.00182
5439,88.895584
5440,78.24866
5441,76.620056
5442,58.22856
5443,6.2316895
5444,6.5221252
5445,6.5102844
5446,6.5435486
5447,5.636505
5448,6.3720093
5449,6.595291
5450,6.33992
5451,6.6866913
5452,5.885193
5453,6.4930115
5454,6.243744
5455,5.5709686
5456,6.2669373
5457,7.120804
5458,5.925812
5459,6.593857
5460,6.245529
5461,6.444931
5462,6.0473022
5463,5.4776
5464,84.51274
5465,88.49282
5466,86.391205
5467,89.44232
5468,79.84543
5469,63.045746
5470,67.84801
5471,6.6515045
5472,7.2149353
5473,7.1698303
5474,6.437973
5475,6.1712036
5476,6.9715424
5477,5.8775635
5478,5.7503815
5479,5.919037
5480,5.8037567
5481,5.6950836
5482,5.8263245
5483,5.483856
5484,5.796463
5485,5.272156
5486,4.8154755
5487,5.804947
5488,5.5119324
5489,5.6321564
5490,5.5184937
5491,5.4648285
5492,24.378922
5493,28.258667
5494,28.920975
5495,31.938904
5496,22.059998
5497,23.735641
5498,17.936905
5499,6.117111
5500,6.2247314
5501,6.2853546
5502,5.77446
5503,5.6121826
5504,6.0440674
5505,6.3083496
5506,5.938156
5507,5.894745
5508,5.7175903
5509,6.2392273
5510,6.1079407
5511,6.075012
5512,5.890991
5513,5.777054
5514,5.012787
5515,5.4314423
5516,5.3573303
5517,5.87175
5518,5.6191254
5519,4.488144
5520,78.86621
5521,75.8514
5522,78.86359
5523,75.86352
5524,58.204758
5525,65.94693
5526,59.41104
5527,5.219635
5528,6.50943
5529,5.726181
5530,6.443527
5531,6.3234406
5532,6.276947
5533,6.65979
5534,6.5184174
5535,6.1701965
5536,6.054413
5537,5.8856506
5538,6.3200226
5539,6.410431
5540,5.8293
5541,6.138794
5542,5.416168
5543,5.319107
5544,5.3804016
5545,5.865494
5546,5.725479
5547,4.9945374
5548,98.31274
5549,98.07395
5550,96.633766
5551,95.36766
5552,82.69097
5553,87.166405
5554,92.18217
5555,5.8090973
5556,6.383896
5557,6.3571625
5558,6.429428
5559,6.3766785
5560,6.5735474
5561,6.141205
5562,6.042389
5563,6.142334
5564,6.6321564
5565,6.167206
5566,6.3967743
5567,5.6339417
5568,6.834244
5569,5.311661
5570,5.761322
5571,5.551941
5572,6.187912
5573,5.9376526
5574,6.6969147
5575,5.133011
5576,87.47432
5577,92.19164
5578,80.38708
5579,89.5877
5580,65.50954
5581,57.631195
5582,63.01703
5583,6.5300293
5584,6.6922913
5585,6.2854156
5586,6.2742157
5587,6.755127
5588,6.0451508
5589,6.077347
5590,5.9247437
5591,6.1738586
5592,6.0571747
5593,6.688629
5594,6.4141846
5595,6.5892487
5596,5.6294556
5597,6.3041077
5598,5.6572723
5599,4.7039795
5600,5.251831
5601,5.730942
5602,5.4691772
5603,5.4753876
5604,130.00543
5605,108.42939
5606,112.17843
5607,103.44946
5608,100.557594
5609,82.303345
5610,82.42691
5611,5.3779297
5612,6.567581
5613,6.5577393
5614,6.070755
5615,6.3807983
5616,6.451233
5617,5.9810486
5618,5.6465454
5619,5.8294373
5620,6.1051483
5621,5.983856
5622,6.4196167
5623,6.3906403
5624,5.804138
5625,5.5480804
5626,4.766632
5627,5.681488
5628,5.749069
5629,6.2883453
5630,5.088684
5631,5.0405884
5632,46.09146
5633,57.509415
5634,62.773468
5635,48.580307
5636,36.294937
5637,41.046066
5638,42.28224
5639,5.928711
5640,5.4478455
5641,6.1944733
5642,5.7957153
5643,5.602478
5644,5.5210724
5645,6.265457
5646,5.4351807
5647,5.989334
5648,5.3294373
5649,5.3037415
5650,5.5881805
5651,5.481842
5652,5.76947
5653,5.051239
5654,5.1774597
5655,5.873596
5656,5.246399
5657,5.6431274
5658,5.312088
5659,4.815811
5660,30.539429
5661,33.931046
5662,36.61931
5663,34.75302
5664,26.308273
5665,22.52304
5666,24.971176
5667,6.062683
5668,5.663162
5669,6.560501
5670,5.847992
5671,6.1849823
5672,5.473419
5673,6.100006
5674,6.520523
5675,6.5801086
5676,6.976883
5677,5.8715515
5678,5.888275
5679,5.914627
5680,5.8522797
5681,5.9060974
5682,5.9825897
5683,6.3443604
5684,5.8196106
5685,5.8009186
5686,5.608383
5687,6.315872
5688,48.973923
5689,51.36075
5690,49.62935
5691,48.97339
5692,43.226685
5693,42.546783
5694,30.165512
5695,6.5640564
5696,7.295883
5697,7.0200195
5698,6.153412
5699,6.009094
5700,5.858078
5701,5.945236
5702,5.596512
5703,5.9049377
5704,5.199112
5705,5.3998566
5706,5.9594727
5707,5.5101776
5708,5.5949097
5709,5.6782227
5710,5.7184753
5711,4.8572693
5712,5.822235
5713,5.1764984
5714,5.4740143
5715,5.38974
5716,31.43724
5717,34.29474
5718,40.274475
5719,44.818085
5720,36.35472
5721,41.60843
5722,33.020203
5723,6.074188
5724,5.858032
5725,5.8732147
5726,5.915207
5727,5.3858643
5728,6.26947
5729,5.9371033
5730,5.603302
5731,5.894348
5732,5.6544952
5733,5.9869385
5734,5.979965
5735,5.638031
5736,5.424225
5737,6.0613403
5738,5.249466
5739,5.036972
5740,4.8351746
5741,5.28743
5742,5.3401947
5743,5.2247925
5744,30.440659
5745,28.858902
5746,35.983887
5747,42.537354
5748,23.840744
5749,20.243195
5750,28.625381
5751,5.193329
5752,5.7985535
5753,5.5594177
5754,6.7518463
5755,6.4398956
5756,6.5761566
5757,6.001831
5758,5.9884186
5759,6.7315063
5760,6.7598114
5761,5.228958
5762,5.6012115
5763,6.0953674
5764,5.807129
5765,5.81456
5766,5.754257
5767,6.36232
5768,5.602844
5769,5.7278137
5770,5.5986023
5771,5.584091
5772,42.71579
5773,55.53943
5774,49.853363
5775,62.619354
5776,49.05391
5777,48.27243
5778,46.632767
5779,5.0897064
5780,5.864044
5781,5.9919434
5782,6.184952
5783,6.0296783
5784,5.557434
5785,6.304657
5786,6.4176636
5787,5.947113
5788,5.75412
5789,5.8911896
5790,5.438507
5791,5.846878
5792,5.4729156
5793,5.668167
5794,5.892578
5795,4.6296844
5796,30.234589
5797,24.641586
5798,30.580566
5799,31.79454
5800,22.97142
5801,25.439087
5802,9.562393
5803,5.768051
5804,6.208145
5805,6.0938263
5806,6.184845
5807,6.154419
5808,6.523361
5809,5.5502014
5810,5.289978
5811,4.24411
5812,5.9451294
5813,6.261673
5814,5.1327667
5815,5.6945953
5816,23.028534
5817,33.448883
5818,28.936935
5819,34.72963
5820,21.87999
5821,21.049149
5822,22.450409
5823,6.0101624
5824,5.7911224
5825,6.0709686
5826,6.61615
5827,6.350876
5828,5.806671
5829,6.187393
5830,5.8231506
5831,5.951584
5832,6.337494
5833,5.9029236
5834,5.1724243
5835,5.1197357
5836,6.0898895
5837,4.4810944
5838,5.58992
5839,5.725876
5840,25.497223
5841,30.829132
5842,27.265732
5843,26.938232
5844,17.29329
5845,18.190262
5846,13.730316
5847,6.562027
5848,6.1380157
5849,6.3392334
5850,6.3376923
5851,6.5982513
5852,6.2251434
5853,6.054825
5854,5.334717
5855,5.7172394
5856,5.321228
5857,4.9394226
5858,5.362915
5859,5.6276703
5860,5.566086
5861,5.5706024
5862,4.0988464
5863,5.236496
5864,5.385315
5865,5.534729
5866,4.7606354
5867,4.1114807
5868,20.485046
5869,31.97081
5870,24.406143
5871,25.704895
5872,25.108124
5873,26.009033
5874,13.8515625
5875,5.808655
5876,5.8851013
5877,5.580124
5878,5.521652
5879,5.4250946
5880,5.506027
5881,5.752701
5882,5.3864594
5883,5.848648
5884,5.6438904
5885,5.437042
5886,5.9441223
5887,5.887924
5888,5.8481445
5889,5.8895416
5890,5.3840027
5891,5.739334
5892,5.6374817
5893,5.756195
5894,5.872772
5895,4.8957367
5896,36.97174
5897,41.37561
5898,53.949905
5899,53.631516
5900,34.79573
5901,39.043823
5902,45.35527
5903,5.2050323
5904,5.259613
5905,5.942795
5906,5.639099
5907,6.0820312
5908,6.136215
5909,5.97316
5910,6.319809
5911,5.907959
5912,5.8719177
5913,6.242996
5914,5.760559
5915,6.2795105
5916,5.656616
5917,5.8941345
5918,5.609543
5919,4.3925323
5920,5.486191
5921,5.859024
5922,4.964966
5923,5.292679
5924,52.84445
5925,52.735382
5926,57.300903
5927,51.11862
5928,41.58722
5929,53.44983
5930,38.39531
5931,6.1318054
5932,5.8878784
5933,6.6246033
5934,5.785675
5935,6.427124
5936,6.123932
5937,36.09108
5938,16.75502
5939,22.00438
5940,12.309631
5941,6.3670807
5942,6.6292267
5943,6.303482
5944,6.268814
5945,6.808182
5946,6.758774
5947,6.2957764
5948,5.9502716
5949,6.149338
5950,27.746399
5951,17.48851
5952,22.68132
5953,17.81343
5954,6.24942
5955,5.7742004
5956,6.1871643
5957,5.688019
5958,6.835205
5959,6.3111115
5960,26.119827
5961,17.405945
5962,18.767685
5963,26.835617
5964,6.402481
5965,6.072632
5966,6.1875763
5967,6.2447205
5968,6.0813293
5969,6.205139
